route_id,from_city_id,from_city,from_state,from_lat,from_lon,from_elevation_ft,to_city_id,to_city,to_state,to_lat,to_lon,to_elevation_ft,map_distance_miles,real_distance_miles,elevation_change_ft,tan_theta,mpg,gallons_needed,travel_hours,travel_days,best_travel_date,avg_risk_factor
0,0,Portland,ME,43.6591,-70.2568,61,1,Manchester,NH,42.9956,-71.4548,266,75.68,75.72,205,0.000513,44.77,1.69,1.01,1,2025-11-03,1.0
1,1,Manchester,NH,42.9956,-71.4548,266,0,Portland,ME,43.6591,-70.2568,61,75.68,75.64,-205,-0.000513,45.23,1.67,1.01,1,2025-11-03,1.0
2,1,Manchester,NH,42.9956,-71.4548,266,2,Burlington,VT,44.4759,-73.2121,200,134.74,134.73,-66,-9.3e-05,45.04,2.99,1.8,1,2025-11-01,1.0
3,2,Burlington,VT,44.4759,-73.2121,200,1,Manchester,NH,42.9956,-71.4548,266,134.74,134.76,66,9.3e-05,44.96,3.0,1.8,1,2025-11-01,1.0
4,1,Manchester,NH,42.9956,-71.4548,266,3,Boston,MA,42.3601,-71.0589,46,48.3,48.25,-220,-0.000863,45.39,1.06,0.64,1,2025-11-02,1.0
5,3,Boston,MA,42.3601,-71.0589,46,1,Manchester,NH,42.9956,-71.4548,266,48.3,48.34,220,0.000863,44.61,1.08,0.64,1,2025-11-02,1.0
6,2,Burlington,VT,44.4759,-73.2121,200,3,Boston,MA,42.3601,-71.0589,46,181.78,181.75,-154,-0.00016,45.07,4.03,2.42,1,2025-11-02,1.0
7,3,Boston,MA,42.3601,-71.0589,46,2,Burlington,VT,44.4759,-73.2121,200,181.78,181.81,154,0.00016,44.93,4.05,2.42,1,2025-11-02,1.0
8,2,Burlington,VT,44.4759,-73.2121,200,6,New York City,NY,40.7128,-74.006,33,263.12,263.09,-167,-0.00012,45.05,5.84,3.51,1,2025-11-01,1.0
9,6,New York City,NY,40.7128,-74.006,33,2,Burlington,VT,44.4759,-73.2121,200,263.12,263.15,167,0.00012,44.95,5.85,3.51,1,2025-11-01,1.0
10,2,Burlington,VT,44.4759,-73.2121,200,7,Albany,NY,42.6526,-73.7562,276,128.89,128.9,76,0.000112,44.95,2.87,1.72,1,2025-11-01,1.0
11,7,Albany,NY,42.6526,-73.7562,276,2,Burlington,VT,44.4759,-73.2121,200,128.89,128.88,-76,-0.000112,45.05,2.86,1.72,1,2025-11-01,1.0
12,2,Burlington,VT,44.4759,-73.2121,200,8,Buffalo,NY,42.8864,-78.8784,600,303.61,303.68,400,0.00025,44.89,6.77,4.05,1,2025-11-03,1.0
13,8,Buffalo,NY,42.8864,-78.8784,600,2,Burlington,VT,44.4759,-73.2121,200,303.61,303.53,-400,-0.00025,45.11,6.73,4.05,1,2025-11-03,1.0
14,3,Boston,MA,42.3601,-71.0589,46,4,Providence,RI,41.824,-71.4128,56,41.25,41.25,10,4.6e-05,44.98,0.92,0.55,1,2025-11-01,1.0
15,4,Providence,RI,41.824,-71.4128,56,3,Boston,MA,42.3601,-71.0589,46,41.25,41.25,-10,-4.6e-05,45.02,0.92,0.55,1,2025-11-01,1.0
16,3,Boston,MA,42.3601,-71.0589,46,5,Hartford,CT,41.7658,-72.6734,59,92.44,92.44,13,2.7e-05,44.99,2.05,1.23,1,2025-11-01,1.0
17,5,Hartford,CT,41.7658,-72.6734,59,3,Boston,MA,42.3601,-71.0589,46,92.44,92.43,-13,-2.7e-05,45.01,2.05,1.23,1,2025-11-01,1.0
18,3,Boston,MA,42.3601,-71.0589,46,6,New York City,NY,40.7128,-74.006,33,190.21,190.21,-13,-1.3e-05,45.01,4.23,2.54,1,2025-11-01,1.0
19,6,New York City,NY,40.7128,-74.006,33,3,Boston,MA,42.3601,-71.0589,46,190.21,190.21,13,1.3e-05,44.99,4.23,2.54,1,2025-11-01,1.0
20,3,Boston,MA,42.3601,-71.0589,46,7,Albany,NY,42.6526,-73.7562,276,138.86,138.91,230,0.000314,44.86,3.1,1.85,1,2025-11-01,1.0
21,7,Albany,NY,42.6526,-73.7562,276,3,Boston,MA,42.3601,-71.0589,46,138.86,138.82,-230,-0.000314,45.14,3.08,1.85,1,2025-11-01,1.0
22,3,Boston,MA,42.3601,-71.0589,46,8,Buffalo,NY,42.8864,-78.8784,600,399.06,399.17,554,0.000263,44.88,8.89,5.32,1,2025-11-03,1.0
23,8,Buffalo,NY,42.8864,-78.8784,600,3,Boston,MA,42.3601,-71.0589,46,399.06,398.96,-554,-0.000263,45.12,8.84,5.32,1,2025-11-03,1.0
24,4,Providence,RI,41.824,-71.4128,56,5,Hartford,CT,41.7658,-72.6734,59,65.06,65.06,3,9e-06,45.0,1.45,0.87,1,2025-11-04,1.0
25,5,Hartford,CT,41.7658,-72.6734,59,4,Providence,RI,41.824,-71.4128,56,65.06,65.06,-3,-9e-06,45.0,1.45,0.87,1,2025-11-04,1.0
26,5,Hartford,CT,41.7658,-72.6734,59,6,New York City,NY,40.7128,-74.006,33,100.43,100.43,-26,-4.9e-05,45.02,2.23,1.34,1,2025-11-02,1.0
27,6,New York City,NY,40.7128,-74.006,33,5,Hartford,CT,41.7658,-72.6734,59,100.43,100.44,26,4.9e-05,44.98,2.23,1.34,1,2025-11-02,1.0
28,5,Hartford,CT,41.7658,-72.6734,59,7,Albany,NY,42.6526,-73.7562,276,82.61,82.65,217,0.000497,44.78,1.85,1.1,1,2025-11-01,1.0
29,7,Albany,NY,42.6526,-73.7562,276,5,Hartford,CT,41.7658,-72.6734,59,82.61,82.57,-217,-0.000497,45.22,1.83,1.1,1,2025-11-01,1.0
30,5,Hartford,CT,41.7658,-72.6734,59,8,Buffalo,NY,42.8864,-78.8784,600,326.2,326.31,541,0.000314,44.86,7.27,4.35,1,2025-11-01,1.0
31,8,Buffalo,NY,42.8864,-78.8784,600,5,Hartford,CT,41.7658,-72.6734,59,326.2,326.1,-541,-0.000314,45.14,7.22,4.35,1,2025-11-01,1.0
32,6,New York City,NY,40.7128,-74.006,33,9,Philadelphia,PA,39.9526,-75.1652,39,80.54,80.54,6,1.4e-05,44.99,1.79,1.07,1,2025-11-01,1.0
33,9,Philadelphia,PA,39.9526,-75.1652,39,6,New York City,NY,40.7128,-74.006,33,80.54,80.54,-6,-1.4e-05,45.01,1.79,1.07,1,2025-11-01,1.0
34,6,New York City,NY,40.7128,-74.006,33,10,Pittsburgh,PA,40.4406,-79.9959,1223,314.85,315.07,1190,0.000716,44.68,7.05,4.2,1,2025-11-01,1.0
35,10,Pittsburgh,PA,40.4406,-79.9959,1223,6,New York City,NY,40.7128,-74.006,33,314.85,314.62,-1190,-0.000716,45.32,6.94,4.19,1,2025-11-01,1.0
36,6,New York City,NY,40.7128,-74.006,33,11,Newark,NJ,40.7357,-74.1724,30,8.86,8.86,-3,-6.4e-05,45.03,0.2,0.12,1,2025-11-03,1.0
37,11,Newark,NJ,40.7357,-74.1724,30,6,New York City,NY,40.7128,-74.006,33,8.86,8.86,3,6.4e-05,44.97,0.2,0.12,1,2025-11-03,1.0
38,7,Albany,NY,42.6526,-73.7562,276,9,Philadelphia,PA,39.9526,-75.1652,39,200.37,200.32,-237,-0.000224,45.1,4.44,2.67,1,2025-11-01,1.0
39,9,Philadelphia,PA,39.9526,-75.1652,39,7,Albany,NY,42.6526,-73.7562,276,200.37,200.41,237,0.000224,44.9,4.46,2.67,1,2025-11-01,1.0
40,7,Albany,NY,42.6526,-73.7562,276,10,Pittsburgh,PA,40.4406,-79.9959,1223,356.9,357.08,947,0.000503,44.77,7.98,4.76,1,2025-11-01,1.0
41,10,Pittsburgh,PA,40.4406,-79.9959,1223,7,Albany,NY,42.6526,-73.7562,276,356.9,356.73,-947,-0.000503,45.23,7.89,4.76,1,2025-11-01,1.0
42,7,Albany,NY,42.6526,-73.7562,276,11,Newark,NJ,40.7357,-74.1724,30,134.18,134.13,-246,-0.000347,45.16,2.97,1.79,1,2025-11-01,1.0
43,11,Newark,NJ,40.7357,-74.1724,30,7,Albany,NY,42.6526,-73.7562,276,134.18,134.22,246,0.000347,44.84,2.99,1.79,1,2025-11-01,1.0
44,8,Buffalo,NY,42.8864,-78.8784,600,9,Philadelphia,PA,39.9526,-75.1652,39,279.41,279.31,-561,-0.00038,45.17,6.18,3.72,1,2025-11-01,1.0
45,9,Philadelphia,PA,39.9526,-75.1652,39,8,Buffalo,NY,42.8864,-78.8784,600,279.41,279.52,561,0.00038,44.83,6.24,3.73,1,2025-11-01,1.0
46,8,Buffalo,NY,42.8864,-78.8784,600,10,Pittsburgh,PA,40.4406,-79.9959,1223,178.56,178.68,623,0.000661,44.7,4.0,2.38,1,2025-11-01,1.0
47,10,Pittsburgh,PA,40.4406,-79.9959,1223,8,Buffalo,NY,42.8864,-78.8784,600,178.56,178.44,-623,-0.000661,45.3,3.94,2.38,1,2025-11-01,1.0
48,8,Buffalo,NY,42.8864,-78.8784,600,11,Newark,NJ,40.7357,-74.1724,30,284.22,284.11,-570,-0.00038,45.17,6.29,3.79,1,2025-11-02,1.0
49,11,Newark,NJ,40.7357,-74.1724,30,8,Buffalo,NY,42.8864,-78.8784,600,284.22,284.33,570,0.00038,44.83,6.34,3.79,1,2025-11-02,1.0
50,9,Philadelphia,PA,39.9526,-75.1652,39,11,Newark,NJ,40.7357,-74.1724,30,75.24,75.24,-9,-2.3e-05,45.01,1.67,1.0,1,2025-11-03,1.0
51,11,Newark,NJ,40.7357,-74.1724,30,9,Philadelphia,PA,39.9526,-75.1652,39,75.24,75.24,9,2.3e-05,44.99,1.67,1.0,1,2025-11-03,1.0
52,9,Philadelphia,PA,39.9526,-75.1652,39,12,Wilmington,DE,39.7391,-75.5398,100,24.75,24.76,61,0.000467,44.79,0.55,0.33,1,2025-11-02,1.0
53,12,Wilmington,DE,39.7391,-75.5398,100,9,Philadelphia,PA,39.9526,-75.1652,39,24.75,24.74,-61,-0.000467,45.21,0.55,0.33,1,2025-11-02,1.0
54,9,Philadelphia,PA,39.9526,-75.1652,39,13,Baltimore,MD,39.2904,-76.6122,33,89.58,89.57,-6,-1.3e-05,45.01,1.99,1.19,1,2025-11-01,1.0
55,13,Baltimore,MD,39.2904,-76.6122,33,9,Philadelphia,PA,39.9526,-75.1652,39,89.58,89.58,6,1.3e-05,44.99,1.99,1.19,1,2025-11-01,1.0
56,9,Philadelphia,PA,39.9526,-75.1652,39,15,Charleston,WV,38.3498,-81.6326,597,363.69,363.8,558,0.000291,44.87,8.11,4.85,1,2025-11-04,1.0
57,15,Charleston,WV,38.3498,-81.6326,597,9,Philadelphia,PA,39.9526,-75.1652,39,363.69,363.59,-558,-0.000291,45.13,8.06,4.85,1,2025-11-04,1.0
58,9,Philadelphia,PA,39.9526,-75.1652,39,23,Columbus,OH,39.9612,-82.9988,902,414.75,414.92,863,0.000394,44.82,9.26,5.53,1,2025-11-02,1.0
59,23,Columbus,OH,39.9612,-82.9988,902,9,Philadelphia,PA,39.9526,-75.1652,39,414.75,414.59,-863,-0.000394,45.18,9.18,5.53,1,2025-11-02,1.0
60,9,Philadelphia,PA,39.9526,-75.1652,39,24,Cleveland,OH,41.4993,-81.6944,653,358.09,358.21,614,0.000325,44.85,7.99,4.78,1,2025-11-01,1.0
61,24,Cleveland,OH,41.4993,-81.6944,653,9,Philadelphia,PA,39.9526,-75.1652,39,358.09,357.97,-614,-0.000325,45.15,7.93,4.77,1,2025-11-01,1.0
62,10,Pittsburgh,PA,40.4406,-79.9959,1223,11,Newark,NJ,40.7357,-74.1724,30,306.18,305.96,-1193,-0.000738,45.33,6.75,4.08,1,2025-11-01,1.0
63,11,Newark,NJ,40.7357,-74.1724,30,10,Pittsburgh,PA,40.4406,-79.9959,1223,306.18,306.41,1193,0.000738,44.67,6.86,4.09,1,2025-11-01,1.0
64,10,Pittsburgh,PA,40.4406,-79.9959,1223,12,Wilmington,DE,39.7391,-75.5398,100,240.45,240.24,-1123,-0.000885,45.4,5.29,3.2,1,2025-11-01,1.0
65,12,Wilmington,DE,39.7391,-75.5398,100,10,Pittsburgh,PA,40.4406,-79.9959,1223,240.45,240.67,1123,0.000885,44.6,5.4,3.21,1,2025-11-01,1.0
66,10,Pittsburgh,PA,40.4406,-79.9959,1223,13,Baltimore,MD,39.2904,-76.6122,33,196.24,196.02,-1190,-0.001148,45.52,4.31,2.61,1,2025-11-02,1.0
67,13,Baltimore,MD,39.2904,-76.6122,33,10,Pittsburgh,PA,40.4406,-79.9959,1223,196.24,196.47,1190,0.001148,44.48,4.42,2.62,1,2025-11-02,1.0
68,10,Pittsburgh,PA,40.4406,-79.9959,1223,15,Charleston,WV,38.3498,-81.6326,597,168.83,168.71,-626,-0.000702,45.32,3.72,2.25,1,2025-11-01,1.0
69,15,Charleston,WV,38.3498,-81.6326,597,10,Pittsburgh,PA,40.4406,-79.9959,1223,168.83,168.95,626,0.000702,44.68,3.78,2.25,1,2025-11-01,1.0
70,10,Pittsburgh,PA,40.4406,-79.9959,1223,23,Columbus,OH,39.9612,-82.9988,902,161.89,161.83,-321,-0.000376,45.17,3.58,2.16,1,2025-11-01,1.0
71,23,Columbus,OH,39.9612,-82.9988,902,10,Pittsburgh,PA,40.4406,-79.9959,1223,161.89,161.95,321,0.000376,44.83,3.61,2.16,1,2025-11-01,1.0
72,10,Pittsburgh,PA,40.4406,-79.9959,1223,24,Cleveland,OH,41.4993,-81.6944,653,114.9,114.79,-570,-0.00094,45.42,2.53,1.53,1,2025-11-05,1.0
73,24,Cleveland,OH,41.4993,-81.6944,653,10,Pittsburgh,PA,40.4406,-79.9959,1223,114.9,115.01,570,0.00094,44.58,2.58,1.53,1,2025-11-05,1.0
74,11,Newark,NJ,40.7357,-74.1724,30,12,Wilmington,DE,39.7391,-75.5398,100,99.71,99.73,70,0.000133,44.94,2.22,1.33,1,2025-11-01,1.0
75,12,Wilmington,DE,39.7391,-75.5398,100,11,Newark,NJ,40.7357,-74.1724,30,99.71,99.7,-70,-0.000133,45.06,2.21,1.33,1,2025-11-01,1.0
76,12,Wilmington,DE,39.7391,-75.5398,100,13,Baltimore,MD,39.2904,-76.6122,33,65.03,65.02,-67,-0.000195,45.09,1.44,0.87,1,2025-11-01,1.0
77,13,Baltimore,MD,39.2904,-76.6122,33,12,Wilmington,DE,39.7391,-75.5398,100,65.03,65.04,67,0.000195,44.91,1.45,0.87,1,2025-11-01,1.0
78,13,Baltimore,MD,39.2904,-76.6122,33,14,Richmond,VA,37.5407,-77.436,166,128.86,128.88,133,0.000195,44.91,2.87,1.72,1,2025-11-01,1.0
79,14,Richmond,VA,37.5407,-77.436,166,13,Baltimore,MD,39.2904,-76.6122,33,128.86,128.83,-133,-0.000195,45.09,2.86,1.72,1,2025-11-01,1.0
80,13,Baltimore,MD,39.2904,-76.6122,33,15,Charleston,WV,38.3498,-81.6326,597,277.92,278.03,564,0.000384,44.83,6.2,3.71,1,2025-11-01,1.0
81,15,Charleston,WV,38.3498,-81.6326,597,13,Baltimore,MD,39.2904,-76.6122,33,277.92,277.82,-564,-0.000384,45.17,6.15,3.7,1,2025-11-01,1.0
82,14,Richmond,VA,37.5407,-77.436,166,15,Charleston,WV,38.3498,-81.6326,597,235.37,235.45,431,0.000347,44.84,5.25,3.14,1,2025-11-02,1.0
83,15,Charleston,WV,38.3498,-81.6326,597,14,Richmond,VA,37.5407,-77.436,166,235.37,235.29,-431,-0.000347,45.16,5.21,3.14,1,2025-11-02,1.0
84,14,Richmond,VA,37.5407,-77.436,166,16,Charlotte,NC,35.2271,-80.8431,751,247.9,248.01,585,0.000447,44.8,5.54,3.31,1,2025-11-01,1.0
85,16,Charlotte,NC,35.2271,-80.8431,751,14,Richmond,VA,37.5407,-77.436,166,247.9,247.79,-585,-0.000447,45.2,5.48,3.3,1,2025-11-01,1.0
86,14,Richmond,VA,37.5407,-77.436,166,17,Raleigh,NC,35.7796,-78.6382,315,138.73,138.76,149,0.000203,44.91,3.09,1.85,1,2025-11-01,1.0
87,17,Raleigh,NC,35.7796,-78.6382,315,14,Richmond,VA,37.5407,-77.436,166,138.73,138.7,-149,-0.000203,45.09,3.08,1.85,1,2025-11-01,1.0
88,14,Richmond,VA,37.5407,-77.436,166,27,Louisville,KY,38.2527,-85.7585,466,456.27,456.33,300,0.000125,44.94,10.15,6.08,1,2025-11-02,1.0
89,27,Louisville,KY,38.2527,-85.7585,466,14,Richmond,VA,37.5407,-77.436,166,456.27,456.22,-300,-0.000125,45.06,10.13,6.08,1,2025-11-02,1.0
90,14,Richmond,VA,37.5407,-77.436,166,28,Nashville,TN,36.1627,-86.7816,597,525.17,525.25,431,0.000155,44.93,11.69,7.0,1,2025-11-01,1.0
91,28,Nashville,TN,36.1627,-86.7816,597,14,Richmond,VA,37.5407,-77.436,166,525.17,525.09,-431,-0.000155,45.07,11.65,7.0,1,2025-11-01,1.0
92,14,Richmond,VA,37.5407,-77.436,166,29,Memphis,TN,35.1495,-90.049,337,720.51,720.54,171,4.5e-05,44.98,16.02,9.61,2,2025-11-02,1.0
93,29,Memphis,TN,35.1495,-90.049,337,14,Richmond,VA,37.5407,-77.436,166,720.51,720.48,-171,-4.5e-05,45.02,16.0,9.61,2,2025-11-02,1.0
94,15,Charleston,WV,38.3498,-81.6326,597,23,Columbus,OH,39.9612,-82.9988,902,133.24,133.3,305,0.000434,44.8,2.98,1.78,1,2025-11-01,1.0
95,23,Columbus,OH,39.9612,-82.9988,902,15,Charleston,WV,38.3498,-81.6326,597,133.24,133.18,-305,-0.000434,45.2,2.95,1.78,1,2025-11-01,1.0
96,15,Charleston,WV,38.3498,-81.6326,597,24,Cleveland,OH,41.4993,-81.6944,653,217.64,217.65,56,4.9e-05,44.98,4.84,2.9,1,2025-11-01,1.0
97,24,Cleveland,OH,41.4993,-81.6944,653,15,Charleston,WV,38.3498,-81.6326,597,217.64,217.63,-56,-4.9e-05,45.02,4.83,2.9,1,2025-11-01,1.0
98,15,Charleston,WV,38.3498,-81.6326,597,27,Louisville,KY,38.2527,-85.7585,466,223.8,223.77,-131,-0.000111,45.05,4.97,2.98,1,2025-11-01,1.0
99,27,Louisville,KY,38.2527,-85.7585,466,15,Charleston,WV,38.3498,-81.6326,597,223.8,223.82,131,0.000111,44.95,4.98,2.98,1,2025-11-01,1.0
100,16,Charlotte,NC,35.2271,-80.8431,751,18,Columbia,SC,34.0007,-81.0348,292,85.44,85.35,-459,-0.001018,45.46,1.88,1.14,1,2025-11-01,1.0
101,18,Columbia,SC,34.0007,-81.0348,292,16,Charlotte,NC,35.2271,-80.8431,751,85.44,85.52,459,0.001018,44.54,1.92,1.14,1,2025-11-01,1.0
102,16,Charlotte,NC,35.2271,-80.8431,751,19,Atlanta,GA,33.749,-84.388,1050,226.22,226.28,299,0.00025,44.89,5.04,3.02,1,2025-11-01,1.0
103,19,Atlanta,GA,33.749,-84.388,1050,16,Charlotte,NC,35.2271,-80.8431,751,226.22,226.17,-299,-0.00025,45.11,5.01,3.02,1,2025-11-01,1.0
104,16,Charlotte,NC,35.2271,-80.8431,751,28,Nashville,TN,36.1627,-86.7816,597,339.38,339.36,-154,-8.6e-05,45.04,7.53,4.52,1,2025-11-02,1.0
105,28,Nashville,TN,36.1627,-86.7816,597,16,Charlotte,NC,35.2271,-80.8431,751,339.38,339.41,154,8.6e-05,44.96,7.55,4.53,1,2025-11-02,1.0
106,16,Charlotte,NC,35.2271,-80.8431,751,29,Memphis,TN,35.1495,-90.049,337,519.68,519.6,-414,-0.000151,45.07,11.53,6.93,1,2025-11-01,1.0
107,29,Memphis,TN,35.1495,-90.049,337,16,Charlotte,NC,35.2271,-80.8431,751,519.68,519.76,414,0.000151,44.93,11.57,6.93,1,2025-11-01,1.0
108,17,Raleigh,NC,35.7796,-78.6382,315,18,Columbia,SC,34.0007,-81.0348,292,183.17,183.17,-23,-2.4e-05,45.01,4.07,2.44,1,2025-11-01,1.0
109,18,Columbia,SC,34.0007,-81.0348,292,17,Raleigh,NC,35.7796,-78.6382,315,183.17,183.17,23,2.4e-05,44.99,4.07,2.44,1,2025-11-01,1.0
110,17,Raleigh,NC,35.7796,-78.6382,315,19,Atlanta,GA,33.749,-84.388,1050,355.17,355.3,735,0.000392,44.82,7.93,4.74,1,2025-11-04,1.0
111,19,Atlanta,GA,33.749,-84.388,1050,17,Raleigh,NC,35.7796,-78.6382,315,355.17,355.03,-735,-0.000392,45.18,7.86,4.73,1,2025-11-04,1.0
112,17,Raleigh,NC,35.7796,-78.6382,315,28,Nashville,TN,36.1627,-86.7816,597,456.0,456.06,282,0.000117,44.95,10.15,6.08,1,2025-11-01,1.0
113,28,Nashville,TN,36.1627,-86.7816,597,17,Raleigh,NC,35.7796,-78.6382,315,456.0,455.95,-282,-0.000117,45.05,10.12,6.08,1,2025-11-01,1.0
114,17,Raleigh,NC,35.7796,-78.6382,315,29,Memphis,TN,35.1495,-90.049,337,643.26,643.26,22,6e-06,45.0,14.3,8.58,2,2025-11-02,1.0
115,29,Memphis,TN,35.1495,-90.049,337,17,Raleigh,NC,35.7796,-78.6382,315,643.26,643.25,-22,-6e-06,45.0,14.29,8.58,2,2025-11-02,1.0
116,18,Columbia,SC,34.0007,-81.0348,292,19,Atlanta,GA,33.749,-84.388,1050,193.13,193.28,758,0.000743,44.67,4.33,2.58,1,2025-11-02,1.0
117,19,Atlanta,GA,33.749,-84.388,1050,18,Columbia,SC,34.0007,-81.0348,292,193.13,192.99,-758,-0.000743,45.33,4.26,2.57,1,2025-11-02,1.0
118,19,Atlanta,GA,33.749,-84.388,1050,20,Jacksonville,FL,30.3322,-81.6557,16,285.18,284.98,-1034,-0.000687,45.31,6.29,3.8,1,2025-11-02,1.0
119,20,Jacksonville,FL,30.3322,-81.6557,16,19,Atlanta,GA,33.749,-84.388,1050,285.18,285.37,1034,0.000687,44.69,6.39,3.8,1,2025-11-02,1.0
120,19,Atlanta,GA,33.749,-84.388,1050,21,Miami,FL,25.7617,-80.1918,6,606.39,606.19,-1044,-0.000326,45.15,13.43,8.08,2,2025-11-01,1.0
121,21,Miami,FL,25.7617,-80.1918,6,19,Atlanta,GA,33.749,-84.388,1050,606.39,606.59,1044,0.000326,44.85,13.52,8.09,2,2025-11-01,1.0
122,19,Atlanta,GA,33.749,-84.388,1050,22,Orlando,FL,28.5383,-81.3792,82,401.54,401.35,-968,-0.000457,45.21,8.88,5.35,1,2025-11-01,1.0
123,22,Orlando,FL,28.5383,-81.3792,82,19,Atlanta,GA,33.749,-84.388,1050,401.54,401.72,968,0.000457,44.79,8.97,5.36,1,2025-11-01,1.0
124,19,Atlanta,GA,33.749,-84.388,1050,28,Nashville,TN,36.1627,-86.7816,597,214.89,214.81,-453,-0.000399,45.18,4.75,2.86,1,2025-11-02,1.0
125,28,Nashville,TN,36.1627,-86.7816,597,19,Atlanta,GA,33.749,-84.388,1050,214.89,214.98,453,0.000399,44.82,4.8,2.87,1,2025-11-02,1.0
126,19,Atlanta,GA,33.749,-84.388,1050,29,Memphis,TN,35.1495,-90.049,337,336.69,336.55,-713,-0.000401,45.18,7.45,4.49,1,2025-11-02,1.0
127,29,Memphis,TN,35.1495,-90.049,337,19,Atlanta,GA,33.749,-84.388,1050,336.69,336.83,713,0.000401,44.82,7.52,4.49,1,2025-11-02,1.0
128,23,Columbus,OH,39.9612,-82.9988,902,25,Detroit,MI,42.3314,-83.0458,600,163.79,163.73,-302,-0.000349,45.16,3.63,2.18,1,2025-11-01,1.0
129,25,Detroit,MI,42.3314,-83.0458,600,23,Columbus,OH,39.9612,-82.9988,902,163.79,163.84,302,0.000349,44.84,3.65,2.18,1,2025-11-01,1.0
130,23,Columbus,OH,39.9612,-82.9988,902,26,Indianapolis,IN,39.7684,-86.1581,717,168.07,168.03,-185,-0.000208,45.09,3.73,2.24,1,2025-11-04,1.0
131,26,Indianapolis,IN,39.7684,-86.1581,717,23,Columbus,OH,39.9612,-82.9988,902,168.07,168.1,185,0.000208,44.91,3.74,2.24,1,2025-11-04,1.0
132,23,Columbus,OH,39.9612,-82.9988,902,27,Louisville,KY,38.2527,-85.7585,466,189.26,189.18,-436,-0.000436,45.2,4.19,2.52,1,2025-11-01,1.0
133,27,Louisville,KY,38.2527,-85.7585,466,23,Columbus,OH,39.9612,-82.9988,902,189.26,189.35,436,0.000436,44.8,4.23,2.52,1,2025-11-01,1.0
134,24,Cleveland,OH,41.4993,-81.6944,653,25,Detroit,MI,42.3314,-83.0458,600,90.18,90.17,-53,-0.000111,45.05,2.0,1.2,1,2025-11-02,1.0
135,25,Detroit,MI,42.3314,-83.0458,600,24,Cleveland,OH,41.4993,-81.6944,653,90.18,90.19,53,0.000111,44.95,2.01,1.2,1,2025-11-02,1.0
136,24,Cleveland,OH,41.4993,-81.6944,653,26,Indianapolis,IN,39.7684,-86.1581,717,262.79,262.8,64,4.6e-05,44.98,5.84,3.5,1,2025-11-01,1.0
137,26,Indianapolis,IN,39.7684,-86.1581,717,24,Cleveland,OH,41.4993,-81.6944,653,262.79,262.78,-64,-4.6e-05,45.02,5.84,3.5,1,2025-11-01,1.0
138,24,Cleveland,OH,41.4993,-81.6944,653,27,Louisville,KY,38.2527,-85.7585,466,310.99,310.95,-187,-0.000114,45.05,6.9,4.15,1,2025-11-02,1.0
139,27,Louisville,KY,38.2527,-85.7585,466,24,Cleveland,OH,41.4993,-81.6944,653,310.99,311.02,187,0.000114,44.95,6.92,4.15,1,2025-11-02,1.0
140,25,Detroit,MI,42.3314,-83.0458,600,26,Indianapolis,IN,39.7684,-86.1581,717,240.09,240.11,117,9.2e-05,44.96,5.34,3.2,1,2025-11-03,1.0
141,26,Indianapolis,IN,39.7684,-86.1581,717,25,Detroit,MI,42.3314,-83.0458,600,240.09,240.07,-117,-9.2e-05,45.04,5.33,3.2,1,2025-11-03,1.0
142,26,Indianapolis,IN,39.7684,-86.1581,717,27,Louisville,KY,38.2527,-85.7585,466,106.9,106.85,-251,-0.000445,45.2,2.36,1.42,1,2025-11-01,1.0
143,27,Louisville,KY,38.2527,-85.7585,466,26,Indianapolis,IN,39.7684,-86.1581,717,106.9,106.95,251,0.000445,44.8,2.39,1.43,1,2025-11-01,1.0
144,27,Louisville,KY,38.2527,-85.7585,466,28,Nashville,TN,36.1627,-86.7816,597,154.99,155.02,131,0.00016,44.93,3.45,2.07,1,2025-11-01,1.0
145,28,Nashville,TN,36.1627,-86.7816,597,27,Louisville,KY,38.2527,-85.7585,466,154.99,154.97,-131,-0.00016,45.07,3.44,2.07,1,2025-11-01,1.0
146,27,Louisville,KY,38.2527,-85.7585,466,29,Memphis,TN,35.1495,-90.049,337,320.03,320.01,-129,-7.6e-05,45.03,7.11,4.27,1,2025-11-01,1.0
147,29,Memphis,TN,35.1495,-90.049,337,27,Louisville,KY,38.2527,-85.7585,466,320.03,320.05,129,7.6e-05,44.97,7.12,4.27,1,2025-11-01,1.0
