City,State,Date,Avg_High,Avg_Low,Mean_Temp,Avg_Precip,Avg_Snow
Portland,ME,2025-11-01,53.7,36.0,44.9,4.4,
Portland,ME,2025-11-02,53.4,35.8,44.6,4.4,0.0
Portland,ME,2025-11-03,53.0,35.5,44.2,4.5,0.0
Portland,ME,2025-11-04,52.6,35.2,43.9,4.5,0.0
Portland,ME,2025-11-05,52.3,34.9,43.6,4.5,0.0
Portland,ME,2025-11-06,51.9,34.6,43.2,4.6,0.0
Portland,ME,2025-11-07,51.5,34.3,42.9,4.6,0.0
Portland,ME,2025-11-08,51.1,34.0,42.6,4.7,0.1
Portland,ME,2025-11-09,50.8,33.7,42.2,4.7,0.1
Portland,ME,2025-11-10,50.4,33.4,41.9,4.7,0.1
Portland,ME,2025-11-11,50.0,33.1,41.6,4.8,0.1
Portland,ME,2025-11-12,49.7,32.8,41.2,4.8,0.1
Portland,ME,2025-11-13,49.3,32.5,40.9,4.8,0.1
Portland,ME,2025-11-14,48.9,32.2,40.6,4.9,0.1
Portland,ME,2025-11-15,48.6,31.9,40.2,4.9,0.1
Portland,ME,2025-11-16,48.2,31.6,39.9,5.0,0.1
Portland,ME,2025-11-17,47.8,31.3,39.6,5.0,0.1
Portland,ME,2025-11-18,47.4,31.0,39.2,5.0,0.1
Portland,ME,2025-11-19,47.1,30.7,38.9,5.1,0.1
Portland,ME,2025-11-20,46.7,30.4,38.5,5.1,0.1
Portland,ME,2025-11-21,46.4,30.0,38.2,5.1,0.1
Portland,ME,2025-11-22,46.0,29.7,37.9,5.2,0.2
Portland,ME,2025-11-23,45.6,29.4,37.5,5.2,0.2
Portland,ME,2025-11-24,45.3,29.1,37.2,5.2,0.2
Portland,ME,2025-11-25,44.9,28.8,36.8,5.3,0.2
Portland,ME,2025-11-26,44.6,28.5,36.5,5.3,0.2
Portland,ME,2025-11-27,44.2,28.1,36.2,5.4,0.2
Portland,ME,2025-11-28,43.9,27.8,35.8,5.4,0.2
Portland,ME,2025-11-29,43.5,27.5,35.5,5.4,0.2
Portland,ME,2025-11-30,43.2,27.2,35.2,5.5,
Manchester,NH,2025-11-01,57.9,31.7,44.8,4.4,
Manchester,NH,2025-11-02,57.4,31.5,44.4,4.4,0.0
Manchester,NH,2025-11-03,56.9,31.3,44.1,4.5,0.0
Manchester,NH,2025-11-04,56.3,31.0,43.7,4.5,0.0
Manchester,NH,2025-11-05,55.8,30.8,43.3,4.5,0.0
Manchester,NH,2025-11-06,55.3,30.5,42.9,4.6,0.0
Manchester,NH,2025-11-07,54.8,30.3,42.5,4.6,0.0
Manchester,NH,2025-11-08,54.3,30.1,42.2,4.7,0.1
Manchester,NH,2025-11-09,53.7,29.8,41.8,4.7,0.1
Manchester,NH,2025-11-10,53.2,29.6,41.4,4.7,0.1
Manchester,NH,2025-11-11,52.7,29.4,41.1,4.8,0.1
Manchester,NH,2025-11-12,52.2,29.2,40.7,4.8,0.1
Manchester,NH,2025-11-13,51.7,28.9,40.3,4.8,0.1
Manchester,NH,2025-11-14,51.2,28.7,40.0,4.9,0.1
Manchester,NH,2025-11-15,50.8,28.5,39.6,4.9,0.1
Manchester,NH,2025-11-16,50.3,28.3,39.3,5.0,0.1
Manchester,NH,2025-11-17,49.8,28.0,38.9,5.0,0.1
Manchester,NH,2025-11-18,49.3,27.8,38.6,5.0,0.1
Manchester,NH,2025-11-19,48.9,27.6,38.2,5.1,0.1
Manchester,NH,2025-11-20,48.4,27.4,37.9,5.1,0.1
Manchester,NH,2025-11-21,47.9,27.2,37.5,5.1,0.1
Manchester,NH,2025-11-22,47.5,26.9,37.2,5.2,0.2
Manchester,NH,2025-11-23,47.0,26.7,36.9,5.2,0.2
Manchester,NH,2025-11-24,46.6,26.5,36.5,5.2,0.2
Manchester,NH,2025-11-25,46.2,26.3,36.2,5.3,0.2
Manchester,NH,2025-11-26,45.8,26.0,35.9,5.3,0.2
Manchester,NH,2025-11-27,45.4,25.8,35.6,5.4,0.2
Manchester,NH,2025-11-28,44.9,25.6,35.3,5.4,0.2
Manchester,NH,2025-11-29,44.6,25.4,35.0,5.4,0.2
Manchester,NH,2025-11-30,44.2,25.2,34.7,5.5,
Burlington,VT,2025-11-01,52.4,36.7,44.6,4.4,
Burlington,VT,2025-11-02,52.0,36.4,44.2,4.4,0.0
Burlington,VT,2025-11-03,51.6,36.1,43.9,4.5,0.0
Burlington,VT,2025-11-04,51.2,35.8,43.5,4.5,0.0
Burlington,VT,2025-11-05,50.8,35.5,43.2,4.5,0.0
Burlington,VT,2025-11-06,50.4,35.2,42.8,4.6,0.0
Burlington,VT,2025-11-07,50.0,34.9,42.4,4.6,0.0
Burlington,VT,2025-11-08,49.5,34.6,42.1,4.7,0.1
Burlington,VT,2025-11-09,49.1,34.3,41.7,4.7,0.1
Burlington,VT,2025-11-10,48.7,34.0,41.4,4.7,0.1
Burlington,VT,2025-11-11,48.3,33.7,41.0,4.8,0.1
Burlington,VT,2025-11-12,47.9,33.3,40.6,4.8,0.1
Burlington,VT,2025-11-13,47.5,33.0,40.3,4.8,0.1
Burlington,VT,2025-11-14,47.1,32.7,39.9,4.9,0.1
Burlington,VT,2025-11-15,46.6,32.4,39.5,4.9,0.1
Burlington,VT,2025-11-16,46.2,32.0,39.1,5.0,0.1
Burlington,VT,2025-11-17,45.8,31.7,38.7,5.0,0.1
Burlington,VT,2025-11-18,45.4,31.4,38.4,5.0,0.1
Burlington,VT,2025-11-19,44.9,31.0,38.0,5.1,0.1
Burlington,VT,2025-11-20,44.5,30.7,37.6,5.1,0.1
Burlington,VT,2025-11-21,44.1,30.3,37.2,5.1,0.1
Burlington,VT,2025-11-22,43.7,30.0,36.8,5.2,0.2
Burlington,VT,2025-11-23,43.3,29.6,36.4,5.2,0.2
Burlington,VT,2025-11-24,42.8,29.3,36.1,5.2,0.2
Burlington,VT,2025-11-25,42.4,28.9,35.7,5.3,0.2
Burlington,VT,2025-11-26,42.0,28.6,35.3,5.3,0.2
Burlington,VT,2025-11-27,41.6,28.2,34.9,5.4,0.2
Burlington,VT,2025-11-28,41.2,27.8,34.5,5.4,0.2
Burlington,VT,2025-11-29,40.8,27.5,34.1,5.4,0.2
Burlington,VT,2025-11-30,40.4,27.1,33.7,5.5,
Boston,MA,2025-11-01,56.6,42.3,49.5,4.4,
Boston,MA,2025-11-02,56.3,42.0,49.1,4.4,0.0
Boston,MA,2025-11-03,55.9,41.7,48.8,4.5,0.0
Boston,MA,2025-11-04,55.6,41.4,48.5,4.5,0.0
Boston,MA,2025-11-05,55.2,41.1,48.2,4.5,0.0
Boston,MA,2025-11-06,54.9,40.8,47.8,4.6,0.0
Boston,MA,2025-11-07,54.5,40.5,47.5,4.6,0.0
Boston,MA,2025-11-08,54.2,40.2,47.2,4.7,0.1
Boston,MA,2025-11-09,53.8,39.9,46.8,4.7,0.1
Boston,MA,2025-11-10,53.5,39.6,46.5,4.7,0.1
Boston,MA,2025-11-11,53.1,39.3,46.2,4.8,0.1
Boston,MA,2025-11-12,52.8,38.9,45.9,4.8,0.1
Boston,MA,2025-11-13,52.4,38.6,45.5,4.8,0.1
Boston,MA,2025-11-14,52.1,38.3,45.2,4.9,0.1
Boston,MA,2025-11-15,51.7,38.0,44.9,4.9,0.1
Boston,MA,2025-11-16,51.4,37.7,44.6,5.0,0.1
Boston,MA,2025-11-17,51.0,37.4,44.2,5.0,0.1
Boston,MA,2025-11-18,50.7,37.1,43.9,5.0,0.1
Boston,MA,2025-11-19,50.4,36.8,43.6,5.1,0.1
Boston,MA,2025-11-20,50.0,36.5,43.3,5.1,0.1
Boston,MA,2025-11-21,49.7,36.2,42.9,5.1,0.1
Boston,MA,2025-11-22,49.3,35.9,42.6,5.2,0.2
Boston,MA,2025-11-23,49.0,35.6,42.3,5.2,0.2
Boston,MA,2025-11-24,48.7,35.3,42.0,5.2,0.2
Boston,MA,2025-11-25,48.3,35.0,41.7,5.3,0.2
Boston,MA,2025-11-26,48.0,34.7,41.4,5.3,0.2
Boston,MA,2025-11-27,47.7,34.4,41.1,5.4,0.2
Boston,MA,2025-11-28,47.4,34.1,40.7,5.4,0.2
Boston,MA,2025-11-29,47.0,33.9,40.4,5.4,0.2
Boston,MA,2025-11-30,46.7,33.6,40.1,5.5,
Providence,RI,2025-11-01,58.3,39.9,49.1,4.4,
Providence,RI,2025-11-02,58.0,39.6,48.8,4.4,0.0
Providence,RI,2025-11-03,57.6,39.3,48.5,4.5,0.0
Providence,RI,2025-11-04,57.3,39.0,48.2,4.5,0.0
Providence,RI,2025-11-05,57.0,38.8,47.9,4.5,0.0
Providence,RI,2025-11-06,56.6,38.5,47.5,4.6,0.0
Providence,RI,2025-11-07,56.3,38.2,47.2,4.6,0.0
Providence,RI,2025-11-08,55.9,37.9,46.9,4.7,0.1
Providence,RI,2025-11-09,55.5,37.6,46.6,4.7,0.1
Providence,RI,2025-11-10,55.2,37.3,46.3,4.7,0.1
Providence,RI,2025-11-11,54.8,37.1,45.9,4.8,0.1
Providence,RI,2025-11-12,54.5,36.8,45.6,4.8,0.1
Providence,RI,2025-11-13,54.1,36.5,45.3,4.8,0.1
Providence,RI,2025-11-14,53.7,36.2,45.0,4.9,0.1
Providence,RI,2025-11-15,53.4,35.9,44.7,4.9,0.1
Providence,RI,2025-11-16,53.0,35.7,44.3,5.0,0.1
Providence,RI,2025-11-17,52.7,35.4,44.0,5.0,0.1
Providence,RI,2025-11-18,52.3,35.1,43.7,5.0,0.1
Providence,RI,2025-11-19,51.9,34.8,43.4,5.1,0.1
Providence,RI,2025-11-20,51.6,34.5,43.1,5.1,0.1
Providence,RI,2025-11-21,51.2,34.2,42.7,5.1,0.1
Providence,RI,2025-11-22,50.9,34.0,42.4,5.2,0.2
Providence,RI,2025-11-23,50.5,33.7,42.1,5.2,0.2
Providence,RI,2025-11-24,50.1,33.4,41.8,5.2,0.2
Providence,RI,2025-11-25,49.8,33.1,41.5,5.3,0.2
Providence,RI,2025-11-26,49.4,32.8,41.1,5.3,0.2
Providence,RI,2025-11-27,49.1,32.6,40.8,5.4,0.2
Providence,RI,2025-11-28,48.7,32.3,40.5,5.4,0.2
Providence,RI,2025-11-29,48.4,32.0,40.2,5.4,0.2
Providence,RI,2025-11-30,48.1,31.7,39.9,5.5,
Hartford,CT,2025-11-01,57.3,37.3,47.3,4.4,
Hartford,CT,2025-11-02,56.9,37.0,46.9,4.4,0.0
Hartford,CT,2025-11-03,56.5,36.7,46.6,4.5,0.0
Hartford,CT,2025-11-04,56.1,36.4,46.3,4.5,0.0
Hartford,CT,2025-11-05,55.7,36.1,45.9,4.5,0.0
Hartford,CT,2025-11-06,55.4,35.8,45.6,4.6,0.0
Hartford,CT,2025-11-07,55.0,35.5,45.2,4.6,0.0
Hartford,CT,2025-11-08,54.6,35.2,44.9,4.7,0.1
Hartford,CT,2025-11-09,54.1,34.9,44.5,4.7,0.1
Hartford,CT,2025-11-10,53.7,34.6,44.2,4.7,0.1
Hartford,CT,2025-11-11,53.3,34.3,43.8,4.8,0.1
Hartford,CT,2025-11-12,52.9,34.0,43.5,4.8,0.1
Hartford,CT,2025-11-13,52.5,33.7,43.1,4.8,0.1
Hartford,CT,2025-11-14,52.1,33.4,42.8,4.9,0.1
Hartford,CT,2025-11-15,51.7,33.1,42.4,4.9,0.1
Hartford,CT,2025-11-16,51.3,32.8,42.1,5.0,0.1
Hartford,CT,2025-11-17,50.9,32.5,41.7,5.0,0.1
Hartford,CT,2025-11-18,50.5,32.3,41.4,5.0,0.1
Hartford,CT,2025-11-19,50.1,32.0,41.0,5.1,0.1
Hartford,CT,2025-11-20,49.7,31.7,40.7,5.1,0.1
Hartford,CT,2025-11-21,49.3,31.4,40.3,5.1,0.1
Hartford,CT,2025-11-22,48.8,31.1,40.0,5.2,0.2
Hartford,CT,2025-11-23,48.4,30.8,39.6,5.2,0.2
Hartford,CT,2025-11-24,48.0,30.5,39.3,5.2,0.2
Hartford,CT,2025-11-25,47.6,30.2,38.9,5.3,0.2
Hartford,CT,2025-11-26,47.2,29.9,38.6,5.3,0.2
Hartford,CT,2025-11-27,46.9,29.6,38.3,5.4,0.2
Hartford,CT,2025-11-28,46.5,29.4,37.9,5.4,0.2
Hartford,CT,2025-11-29,46.1,29.1,37.6,5.4,0.2
Hartford,CT,2025-11-30,45.7,28.8,37.2,5.5,
New York City,NY,2025-11-01,60.9,43.7,52.3,4.4,
New York City,NY,2025-11-02,60.6,43.4,52.0,4.4,0.0
New York City,NY,2025-11-03,60.2,43.1,51.7,4.5,0.0
New York City,NY,2025-11-04,59.9,42.8,51.3,4.5,0.0
New York City,NY,2025-11-05,59.5,42.5,51.0,4.5,0.0
New York City,NY,2025-11-06,59.2,42.3,50.7,4.6,0.0
New York City,NY,2025-11-07,58.8,42.0,50.4,4.6,0.0
New York City,NY,2025-11-08,58.5,41.7,50.1,4.7,0.1
New York City,NY,2025-11-09,58.1,41.4,49.8,4.7,0.1
New York City,NY,2025-11-10,57.8,41.1,49.5,4.7,0.1
New York City,NY,2025-11-11,57.4,40.9,49.1,4.8,0.1
New York City,NY,2025-11-12,57.1,40.6,48.8,4.8,0.1
New York City,NY,2025-11-13,56.7,40.4,48.5,4.8,0.1
New York City,NY,2025-11-14,56.4,40.1,48.2,4.9,0.1
New York City,NY,2025-11-15,56.0,39.8,47.9,4.9,0.1
New York City,NY,2025-11-16,55.7,39.6,47.6,5.0,0.1
New York City,NY,2025-11-17,55.3,39.3,47.3,5.0,0.1
New York City,NY,2025-11-18,55.0,39.1,47.0,5.0,0.1
New York City,NY,2025-11-19,54.7,38.8,46.7,5.1,0.1
New York City,NY,2025-11-20,54.3,38.6,46.5,5.1,0.1
New York City,NY,2025-11-21,54.0,38.3,46.2,5.1,0.1
New York City,NY,2025-11-22,53.7,38.1,45.9,5.2,0.2
New York City,NY,2025-11-23,53.3,37.9,45.6,5.2,0.2
New York City,NY,2025-11-24,53.0,37.6,45.3,5.2,0.2
New York City,NY,2025-11-25,52.7,37.4,45.0,5.3,0.2
New York City,NY,2025-11-26,52.3,37.2,44.7,5.3,0.2
New York City,NY,2025-11-27,52.0,36.9,44.5,5.4,0.2
New York City,NY,2025-11-28,51.7,36.7,44.2,5.4,0.2
New York City,NY,2025-11-29,51.4,36.4,43.9,5.4,0.2
New York City,NY,2025-11-30,51.0,36.2,43.6,5.5,
Albany,NY,2025-11-01,55.2,36.0,45.6,4.4,
Albany,NY,2025-11-02,54.8,35.7,45.2,4.4,0.0
Albany,NY,2025-11-03,54.4,35.4,44.9,4.5,0.0
Albany,NY,2025-11-04,54.0,35.1,44.5,4.5,0.0
Albany,NY,2025-11-05,53.6,34.8,44.2,4.5,0.0
Albany,NY,2025-11-06,53.2,34.5,43.8,4.6,0.0
Albany,NY,2025-11-07,52.8,34.2,43.5,4.6,0.0
Albany,NY,2025-11-08,52.4,33.9,43.1,4.7,0.1
Albany,NY,2025-11-09,52.0,33.6,42.8,4.7,0.1
Albany,NY,2025-11-10,51.6,33.3,42.4,4.7,0.1
Albany,NY,2025-11-11,51.2,33.0,42.1,4.8,0.1
Albany,NY,2025-11-12,50.7,32.7,41.7,4.8,0.1
Albany,NY,2025-11-13,50.3,32.4,41.4,4.8,0.1
Albany,NY,2025-11-14,49.9,32.1,41.0,4.9,0.1
Albany,NY,2025-11-15,49.5,31.8,40.6,4.9,0.1
Albany,NY,2025-11-16,49.1,31.5,40.3,5.0,0.1
Albany,NY,2025-11-17,48.7,31.1,39.9,5.0,0.1
Albany,NY,2025-11-18,48.3,30.8,39.6,5.0,0.1
Albany,NY,2025-11-19,47.9,30.5,39.2,5.1,0.1
Albany,NY,2025-11-20,47.5,30.2,38.8,5.1,0.1
Albany,NY,2025-11-21,47.0,29.9,38.5,5.1,0.1
Albany,NY,2025-11-22,46.6,29.6,38.1,5.2,0.2
Albany,NY,2025-11-23,46.2,29.3,37.8,5.2,0.2
Albany,NY,2025-11-24,45.8,29.0,37.4,5.2,0.2
Albany,NY,2025-11-25,45.4,28.7,37.1,5.3,0.2
Albany,NY,2025-11-26,45.0,28.4,36.7,5.3,0.2
Albany,NY,2025-11-27,44.6,28.1,36.4,5.4,0.2
Albany,NY,2025-11-28,44.2,27.8,36.0,5.4,0.2
Albany,NY,2025-11-29,43.8,27.5,35.7,5.4,0.2
Albany,NY,2025-11-30,43.4,27.2,35.3,5.5,
Buffalo,NY,2025-11-01,53.4,38.7,46.0,4.4,
Buffalo,NY,2025-11-02,53.0,38.4,45.7,4.4,0.0
Buffalo,NY,2025-11-03,52.6,38.1,45.4,4.5,0.0
Buffalo,NY,2025-11-04,52.3,37.8,45.0,4.5,0.0
Buffalo,NY,2025-11-05,51.9,37.4,44.7,4.5,0.0
Buffalo,NY,2025-11-06,51.5,37.1,44.3,4.6,0.0
Buffalo,NY,2025-11-07,51.2,36.8,44.0,4.6,0.0
Buffalo,NY,2025-11-08,50.8,36.5,43.6,4.7,0.1
Buffalo,NY,2025-11-09,50.4,36.2,43.3,4.7,0.1
Buffalo,NY,2025-11-10,50.0,35.9,42.9,4.7,0.1
Buffalo,NY,2025-11-11,49.6,35.6,42.6,4.8,0.1
Buffalo,NY,2025-11-12,49.2,35.2,42.2,4.8,0.1
Buffalo,NY,2025-11-13,48.8,34.9,41.9,4.8,0.1
Buffalo,NY,2025-11-14,48.4,34.6,41.5,4.9,0.1
Buffalo,NY,2025-11-15,48.0,34.3,41.2,4.9,0.1
Buffalo,NY,2025-11-16,47.6,34.0,40.8,5.0,0.1
Buffalo,NY,2025-11-17,47.2,33.7,40.5,5.0,0.1
Buffalo,NY,2025-11-18,46.8,33.4,40.1,5.0,0.1
Buffalo,NY,2025-11-19,46.4,33.1,39.8,5.1,0.1
Buffalo,NY,2025-11-20,46.0,32.8,39.4,5.1,0.1
Buffalo,NY,2025-11-21,45.6,32.5,39.1,5.1,0.1
Buffalo,NY,2025-11-22,45.2,32.2,38.7,5.2,0.2
Buffalo,NY,2025-11-23,44.8,31.9,38.4,5.2,0.2
Buffalo,NY,2025-11-24,44.4,31.6,38.0,5.2,0.2
Buffalo,NY,2025-11-25,44.0,31.3,37.7,5.3,0.2
Buffalo,NY,2025-11-26,43.6,31.0,37.3,5.3,0.2
Buffalo,NY,2025-11-27,43.2,30.7,37.0,5.4,0.2
Buffalo,NY,2025-11-28,42.9,30.4,36.6,5.4,0.2
Buffalo,NY,2025-11-29,42.5,30.1,36.3,5.4,0.2
Buffalo,NY,2025-11-30,42.1,29.8,36.0,5.5,
Philadelphia,PA,2025-11-01,61.2,43.2,52.2,4.4,
Philadelphia,PA,2025-11-02,60.9,42.8,51.9,4.4,0.0
Philadelphia,PA,2025-11-03,60.5,42.5,51.5,4.5,0.0
Philadelphia,PA,2025-11-04,60.1,42.2,51.2,4.5,0.0
Philadelphia,PA,2025-11-05,59.8,41.9,50.8,4.5,0.0
Philadelphia,PA,2025-11-06,59.4,41.5,50.5,4.6,0.0
Philadelphia,PA,2025-11-07,59.0,41.2,50.1,4.6,0.0
Philadelphia,PA,2025-11-08,58.7,40.9,49.8,4.7,0.1
Philadelphia,PA,2025-11-09,58.3,40.6,49.4,4.7,0.1
Philadelphia,PA,2025-11-10,57.9,40.3,49.1,4.7,0.1
Philadelphia,PA,2025-11-11,57.6,40.0,48.8,4.8,0.1
Philadelphia,PA,2025-11-12,57.2,39.7,48.4,4.8,0.1
Philadelphia,PA,2025-11-13,56.8,39.4,48.1,4.8,0.1
Philadelphia,PA,2025-11-14,56.4,39.1,47.8,4.9,0.1
Philadelphia,PA,2025-11-15,56.1,38.8,47.4,4.9,0.1
Philadelphia,PA,2025-11-16,55.7,38.5,47.1,5.0,0.1
Philadelphia,PA,2025-11-17,55.3,38.2,46.8,5.0,0.1
