route_id,from_city_id,from_city,from_state,from_lat,from_lon,from_elevation_miles,to_city_id,to_city,to_state,to_lat,to_lon,to_elevation_miles,map_distance_miles,real_distance_miles,elevation_change_miles,tan_theta,mpg,gallons_needed,travel_hours,travel_days
0,0,Portland,ME,43.6591,-70.2568,0.01155,1,Manchester,NH,42.9956,-71.4548,0.05038,75.68,75.72,0.03883,0.000513,44.77,1.69,1.01,1
1,1,Manchester,NH,42.9956,-71.4548,0.05038,0,Portland,ME,43.6591,-70.2568,0.01155,75.68,75.64,-0.03883,-0.000513,45.23,1.67,1.01,1
2,1,Manchester,NH,42.9956,-71.4548,0.05038,2,Burlington,VT,44.4759,-73.2121,0.03788,134.74,134.73,-0.0125,-9.30E-05,45.04,2.99,1.8,1
3,2,Burlington,VT,44.4759,-73.2121,0.03788,1,Manchester,NH,42.9956,-71.4548,0.05038,134.74,134.76,0.0125,9.30E-05,44.96,3,1.8,1
4,1,Manchester,NH,42.9956,-71.4548,0.05038,3,Boston,MA,42.3601,-71.0589,0.00871,48.3,48.25,-0.04167,-0.000863,45.39,1.06,0.64,1
5,3,Boston,MA,42.3601,-71.0589,0.00871,1,Manchester,NH,42.9956,-71.4548,0.05038,48.3,48.34,0.04167,0.000863,44.61,1.08,0.64,1
6,2,Burlington,VT,44.4759,-73.2121,0.03788,3,Boston,MA,42.3601,-71.0589,0.00871,181.78,181.75,-0.02917,-0.00016,45.07,4.03,2.42,1
7,3,Boston,MA,42.3601,-71.0589,0.00871,2,Burlington,VT,44.4759,-73.2121,0.03788,181.78,181.81,0.02917,0.00016,44.93,4.05,2.42,1
8,2,Burlington,VT,44.4759,-73.2121,0.03788,6,New York City,NY,40.7128,-74.006,0.00625,263.12,263.09,-0.03163,-0.00012,45.05,5.84,3.51,1
9,6,New York City,NY,40.7128,-74.006,0.00625,2,Burlington,VT,44.4759,-73.2121,0.03788,263.12,263.15,0.03163,0.00012,44.95,5.85,3.51,1
10,2,Burlington,VT,44.4759,-73.2121,0.03788,7,Albany,NY,42.6526,-73.7562,0.05227,128.89,128.9,0.01439,0.000112,44.95,2.87,1.72,1
11,7,Albany,NY,42.6526,-73.7562,0.05227,2,Burlington,VT,44.4759,-73.2121,0.03788,128.89,128.88,-0.01439,-0.000112,45.05,2.86,1.72,1
12,2,Burlington,VT,44.4759,-73.2121,0.03788,8,Buffalo,NY,42.8864,-78.8784,0.11364,303.61,303.68,0.07576,0.00025,44.89,6.77,4.05,1
13,8,Buffalo,NY,42.8864,-78.8784,0.11364,2,Burlington,VT,44.4759,-73.2121,0.03788,303.61,303.53,-0.07576,-0.00025,45.11,6.73,4.05,1
14,3,Boston,MA,42.3601,-71.0589,0.00871,4,Providence,RI,41.824,-71.4128,0.01061,41.25,41.25,0.0019,4.60E-05,44.98,0.92,0.55,1
15,4,Providence,RI,41.824,-71.4128,0.01061,3,Boston,MA,42.3601,-71.0589,0.00871,41.25,41.24,-0.0019,-4.60E-05,45.02,0.92,0.55,1
16,3,Boston,MA,42.3601,-71.0589,0.00871,5,Hartford,CT,41.7658,-72.6734,0.01117,92.44,92.44,0.00246,2.70E-05,44.99,2.05,1.23,1
17,5,Hartford,CT,41.7658,-72.6734,0.01117,3,Boston,MA,42.3601,-71.0589,0.00871,92.44,92.43,-0.00246,-2.70E-05,45.01,2.05,1.23,1
18,3,Boston,MA,42.3601,-71.0589,0.00871,6,New York City,NY,40.7128,-74.006,0.00625,190.21,190.21,-0.00246,-1.30E-05,45.01,4.23,2.54,1
19,6,New York City,NY,40.7128,-74.006,0.00625,3,Boston,MA,42.3601,-71.0589,0.00871,190.21,190.21,0.00246,1.30E-05,44.99,4.23,2.54,1
20,3,Boston,MA,42.3601,-71.0589,0.00871,7,Albany,NY,42.6526,-73.7562,0.05227,138.86,138.91,0.04356,0.000314,44.86,3.1,1.85,1
21,7,Albany,NY,42.6526,-73.7562,0.05227,3,Boston,MA,42.3601,-71.0589,0.00871,138.86,138.82,-0.04356,-0.000314,45.14,3.08,1.85,1
22,3,Boston,MA,42.3601,-71.0589,0.00871,8,Buffalo,NY,42.8864,-78.8784,0.11364,399.06,399.17,0.10493,0.000263,44.88,8.89,5.32,1
23,8,Buffalo,NY,42.8864,-78.8784,0.11364,3,Boston,MA,42.3601,-71.0589,0.00871,399.06,398.96,-0.10493,-0.000263,45.12,8.84,5.32,1
24,4,Providence,RI,41.824,-71.4128,0.01061,5,Hartford,CT,41.7658,-72.6734,0.01117,65.06,65.06,0.00056,9.00E-06,45,1.45,0.87,1
25,5,Hartford,CT,41.7658,-72.6734,0.01117,4,Providence,RI,41.824,-71.4128,0.01061,65.06,65.06,-0.00056,-9.00E-06,45,1.45,0.87,1
26,5,Hartford,CT,41.7658,-72.6734,0.01117,6,New York City,NY,40.7128,-74.006,0.00625,100.43,100.43,-0.00492,-4.90E-05,45.02,2.23,1.34,1
27,6,New York City,NY,40.7128,-74.006,0.00625,5,Hartford,CT,41.7658,-72.6734,0.01117,100.43,100.44,0.00492,4.90E-05,44.98,2.23,1.34,1
28,5,Hartford,CT,41.7658,-72.6734,0.01117,7,Albany,NY,42.6526,-73.7562,0.05227,82.61,82.65,0.0411,0.000497,44.78,1.85,1.1,1
29,7,Albany,NY,42.6526,-73.7562,0.05227,5,Hartford,CT,41.7658,-72.6734,0.01117,82.61,82.57,-0.0411,-0.000497,45.22,1.83,1.1,1
30,5,Hartford,CT,41.7658,-72.6734,0.01117,8,Buffalo,NY,42.8864,-78.8784,0.11364,326.2,326.31,0.10247,0.000314,44.86,7.27,4.35,1
31,8,Buffalo,NY,42.8864,-78.8784,0.11364,5,Hartford,CT,41.7658,-72.6734,0.01117,326.2,326.1,-0.10247,-0.000314,45.14,7.22,4.35,1
32,6,New York City,NY,40.7128,-74.006,0.00625,9,Philadelphia,PA,39.9526,-75.1652,0.00739,80.54,80.54,0.00114,1.40E-05,44.99,1.79,1.07,1
33,9,Philadelphia,PA,39.9526,-75.1652,0.00739,6,New York City,NY,40.7128,-74.006,0.00625,80.54,80.54,-0.00114,-1.40E-05,45.01,1.79,1.07,1
34,6,New York City,NY,40.7128,-74.006,0.00625,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,314.85,315.07,0.22536,0.000716,44.68,7.05,4.2,1
35,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,6,New York City,NY,40.7128,-74.006,0.00625,314.85,314.62,-0.22536,-0.000716,45.32,6.94,4.19,1
36,6,New York City,NY,40.7128,-74.006,0.00625,11,Newark,NJ,40.7357,-74.1724,0.00568,8.86,8.86,-0.00057,-6.40E-05,45.03,0.2,0.12,1
37,11,Newark,NJ,40.7357,-74.1724,0.00568,6,New York City,NY,40.7128,-74.006,0.00625,8.86,8.86,0.00057,6.40E-05,44.97,0.2,0.12,1
38,7,Albany,NY,42.6526,-73.7562,0.05227,9,Philadelphia,PA,39.9526,-75.1652,0.00739,200.37,200.32,-0.04488,-0.000224,45.1,4.44,2.67,1
39,9,Philadelphia,PA,39.9526,-75.1652,0.00739,7,Albany,NY,42.6526,-73.7562,0.05227,200.37,200.41,0.04488,0.000224,44.9,4.46,2.67,1
40,7,Albany,NY,42.6526,-73.7562,0.05227,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,356.9,357.08,0.17934,0.000502,44.77,7.98,4.76,1
41,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,7,Albany,NY,42.6526,-73.7562,0.05227,356.9,356.73,-0.17934,-0.000502,45.23,7.89,4.76,1
42,7,Albany,NY,42.6526,-73.7562,0.05227,11,Newark,NJ,40.7357,-74.1724,0.00568,134.18,134.13,-0.04659,-0.000347,45.16,2.97,1.79,1
43,11,Newark,NJ,40.7357,-74.1724,0.00568,7,Albany,NY,42.6526,-73.7562,0.05227,134.18,134.22,0.04659,0.000347,44.84,2.99,1.79,1
44,8,Buffalo,NY,42.8864,-78.8784,0.11364,9,Philadelphia,PA,39.9526,-75.1652,0.00739,279.41,279.31,-0.10625,-0.00038,45.17,6.18,3.72,1
45,9,Philadelphia,PA,39.9526,-75.1652,0.00739,8,Buffalo,NY,42.8864,-78.8784,0.11364,279.41,279.52,0.10625,0.00038,44.83,6.24,3.73,1
46,8,Buffalo,NY,42.8864,-78.8784,0.11364,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,178.56,178.68,0.11797,0.000661,44.7,4,2.38,1
47,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,8,Buffalo,NY,42.8864,-78.8784,0.11364,178.56,178.44,-0.11797,-0.000661,45.3,3.94,2.38,1
48,8,Buffalo,NY,42.8864,-78.8784,0.11364,11,Newark,NJ,40.7357,-74.1724,0.00568,284.22,284.11,-0.10796,-0.00038,45.17,6.29,3.79,1
49,11,Newark,NJ,40.7357,-74.1724,0.00568,8,Buffalo,NY,42.8864,-78.8784,0.11364,284.22,284.33,0.10796,0.00038,44.83,6.34,3.79,1
50,9,Philadelphia,PA,39.9526,-75.1652,0.00739,11,Newark,NJ,40.7357,-74.1724,0.00568,75.24,75.24,-0.00171,-2.30E-05,45.01,1.67,1,1
51,11,Newark,NJ,40.7357,-74.1724,0.00568,9,Philadelphia,PA,39.9526,-75.1652,0.00739,75.24,75.24,0.00171,2.30E-05,44.99,1.67,1,1
52,9,Philadelphia,PA,39.9526,-75.1652,0.00739,12,Wilmington,DE,39.7391,-75.5398,0.01894,24.75,24.76,0.01155,0.000467,44.79,0.55,0.33,1
53,12,Wilmington,DE,39.7391,-75.5398,0.01894,9,Philadelphia,PA,39.9526,-75.1652,0.00739,24.75,24.74,-0.01155,-0.000467,45.21,0.55,0.33,1
54,9,Philadelphia,PA,39.9526,-75.1652,0.00739,13,Baltimore,MD,39.2904,-76.6122,0.00625,89.58,89.57,-0.00114,-1.30E-05,45.01,1.99,1.19,1
55,13,Baltimore,MD,39.2904,-76.6122,0.00625,9,Philadelphia,PA,39.9526,-75.1652,0.00739,89.58,89.58,0.00114,1.30E-05,44.99,1.99,1.19,1
56,9,Philadelphia,PA,39.9526,-75.1652,0.00739,15,Charleston,WV,38.3498,-81.6326,0.11307,363.69,363.8,0.10568,0.000291,44.87,8.11,4.85,1
57,15,Charleston,WV,38.3498,-81.6326,0.11307,9,Philadelphia,PA,39.9526,-75.1652,0.00739,363.69,363.59,-0.10568,-0.000291,45.13,8.06,4.85,1
58,9,Philadelphia,PA,39.9526,-75.1652,0.00739,23,Columbus,OH,39.9612,-82.9988,0.17083,414.75,414.92,0.16344,0.000394,44.82,9.26,5.53,1
59,23,Columbus,OH,39.9612,-82.9988,0.17083,9,Philadelphia,PA,39.9526,-75.1652,0.00739,414.75,414.59,-0.16344,-0.000394,45.18,9.18,5.53,1
60,9,Philadelphia,PA,39.9526,-75.1652,0.00739,24,Cleveland,OH,41.4993,-81.6944,0.12367,358.09,358.21,0.11628,0.000325,44.85,7.99,4.78,1
61,24,Cleveland,OH,41.4993,-81.6944,0.12367,9,Philadelphia,PA,39.9526,-75.1652,0.00739,358.09,357.97,-0.11628,-0.000325,45.15,7.93,4.77,1
62,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,11,Newark,NJ,40.7357,-74.1724,0.00568,306.18,305.96,-0.22593,-0.000738,45.33,6.75,4.08,1
63,11,Newark,NJ,40.7357,-74.1724,0.00568,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,306.18,306.41,0.22593,0.000738,44.67,6.86,4.09,1
64,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,12,Wilmington,DE,39.7391,-75.5398,0.01894,240.45,240.24,-0.21267,-0.000884,45.4,5.29,3.2,1
65,12,Wilmington,DE,39.7391,-75.5398,0.01894,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,240.45,240.67,0.21267,0.000884,44.6,5.4,3.21,1
66,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,13,Baltimore,MD,39.2904,-76.6122,0.00625,196.24,196.02,-0.22536,-0.001148,45.52,4.31,2.61,1
67,13,Baltimore,MD,39.2904,-76.6122,0.00625,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,196.24,196.47,0.22536,0.001148,44.48,4.42,2.62,1
68,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,15,Charleston,WV,38.3498,-81.6326,0.11307,168.83,168.71,-0.11854,-0.000702,45.32,3.72,2.25,1
69,15,Charleston,WV,38.3498,-81.6326,0.11307,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,168.83,168.95,0.11854,0.000702,44.68,3.78,2.25,1
70,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,23,Columbus,OH,39.9612,-82.9988,0.17083,161.89,161.83,-0.06078,-0.000375,45.17,3.58,2.16,1
71,23,Columbus,OH,39.9612,-82.9988,0.17083,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,161.89,161.95,0.06078,0.000375,44.83,3.61,2.16,1
72,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,24,Cleveland,OH,41.4993,-81.6944,0.12367,114.9,114.79,-0.10794,-0.000939,45.42,2.53,1.53,1
73,24,Cleveland,OH,41.4993,-81.6944,0.12367,10,Pittsburgh,PA,40.4406,-79.9959,0.23161,114.9,115.01,0.10794,0.000939,44.58,2.58,1.53,1
74,11,Newark,NJ,40.7357,-74.1724,0.00568,12,Wilmington,DE,39.7391,-75.5398,0.01894,99.71,99.73,0.01326,0.000133,44.94,2.22,1.33,1
75,12,Wilmington,DE,39.7391,-75.5398,0.01894,11,Newark,NJ,40.7357,-74.1724,0.00568,99.71,99.7,-0.01326,-0.000133,45.06,2.21,1.33,1
76,12,Wilmington,DE,39.7391,-75.5398,0.01894,13,Baltimore,MD,39.2904,-76.6122,0.00625,65.03,65.02,-0.01269,-0.000195,45.09,1.44,0.87,1
77,13,Baltimore,MD,39.2904,-76.6122,0.00625,12,Wilmington,DE,39.7391,-75.5398,0.01894,65.03,65.04,0.01269,0.000195,44.91,1.45,0.87,1
78,13,Baltimore,MD,39.2904,-76.6122,0.00625,14,Richmond,VA,37.5407,-77.436,0.03144,128.86,128.88,0.02519,0.000195,44.91,2.87,1.72,1
79,14,Richmond,VA,37.5407,-77.436,0.03144,13,Baltimore,MD,39.2904,-76.6122,0.00625,128.86,128.83,-0.02519,-0.000195,45.09,2.86,1.72,1
80,13,Baltimore,MD,39.2904,-76.6122,0.00625,15,Charleston,WV,38.3498,-81.6326,0.11307,277.92,278.03,0.10682,0.000384,44.83,6.2,3.71,1
81,15,Charleston,WV,38.3498,-81.6326,0.11307,13,Baltimore,MD,39.2904,-76.6122,0.00625,277.92,277.82,-0.10682,-0.000384,45.17,6.15,3.7,1
82,14,Richmond,VA,37.5407,-77.436,0.03144,15,Charleston,WV,38.3498,-81.6326,0.11307,235.37,235.45,0.08163,0.000347,44.84,5.25,3.14,1
83,15,Charleston,WV,38.3498,-81.6326,0.11307,14,Richmond,VA,37.5407,-77.436,0.03144,235.37,235.29,-0.08163,-0.000347,45.16,5.21,3.14,1
84,14,Richmond,VA,37.5407,-77.436,0.03144,16,Charlotte,NC,35.2271,-80.8431,0.14223,247.9,248.01,0.11079,0.000447,44.8,5.54,3.31,1
85,16,Charlotte,NC,35.2271,-80.8431,0.14223,14,Richmond,VA,37.5407,-77.436,0.03144,247.9,247.79,-0.11079,-0.000447,45.2,5.48,3.3,1
86,14,Richmond,VA,37.5407,-77.436,0.03144,17,Raleigh,NC,35.7796,-78.6382,0.05966,138.73,138.76,0.02822,0.000203,44.91,3.09,1.85,1
87,17,Raleigh,NC,35.7796,-78.6382,0.05966,14,Richmond,VA,37.5407,-77.436,0.03144,138.73,138.7,-0.02822,-0.000203,45.09,3.08,1.85,1
88,14,Richmond,VA,37.5407,-77.436,0.03144,27,Louisville,KY,38.2527,-85.7585,0.08826,456.27,456.33,0.05682,0.000125,44.94,10.15,6.08,1
89,27,Louisville,KY,38.2527,-85.7585,0.08826,14,Richmond,VA,37.5407,-77.436,0.03144,456.27,456.22,-0.05682,-0.000125,45.06,10.13,6.08,1
90,14,Richmond,VA,37.5407,-77.436,0.03144,28,Nashville,TN,36.1627,-86.7816,0.11307,525.17,525.25,0.08163,0.000155,44.93,11.69,7,1
91,28,Nashville,TN,36.1627,-86.7816,0.11307,14,Richmond,VA,37.5407,-77.436,0.03144,525.17,525.09,-0.08163,-0.000155,45.07,11.65,7,1
92,14,Richmond,VA,37.5407,-77.436,0.03144,29,Memphis,TN,35.1495,-90.049,0.06382,720.51,720.54,0.03238,4.50E-05,44.98,16.02,9.61,2
93,29,Memphis,TN,35.1495,-90.049,0.06382,14,Richmond,VA,37.5407,-77.436,0.03144,720.51,720.48,-0.03238,-4.50E-05,45.02,16,9.61,2
94,15,Charleston,WV,38.3498,-81.6326,0.11307,23,Columbus,OH,39.9612,-82.9988,0.17083,133.24,133.3,0.05776,0.000434,44.8,2.98,1.78,1
95,23,Columbus,OH,39.9612,-82.9988,0.17083,15,Charleston,WV,38.3498,-81.6326,0.11307,133.24,133.18,-0.05776,-0.000434,45.2,2.95,1.78,1
96,15,Charleston,WV,38.3498,-81.6326,0.11307,24,Cleveland,OH,41.4993,-81.6944,0.12367,217.64,217.65,0.0106,4.90E-05,44.98,4.84,2.9,1
97,24,Cleveland,OH,41.4993,-81.6944,0.12367,15,Charleston,WV,38.3498,-81.6326,0.11307,217.64,217.63,-0.0106,-4.90E-05,45.02,4.83,2.9,1
98,15,Charleston,WV,38.3498,-81.6326,0.11307,27,Louisville,KY,38.2527,-85.7585,0.08826,223.8,223.77,-0.02481,-0.000111,45.05,4.97,2.98,1
99,27,Louisville,KY,38.2527,-85.7585,0.08826,15,Charleston,WV,38.3498,-81.6326,0.11307,223.8,223.82,0.02481,0.000111,44.95,4.98,2.98,1
100,16,Charlotte,NC,35.2271,-80.8431,0.14223,18,Columbia,SC,34.0007,-81.0348,0.0553,85.44,85.35,-0.08693,-0.001017,45.46,1.88,1.14,1
101,18,Columbia,SC,34.0007,-81.0348,0.0553,16,Charlotte,NC,35.2271,-80.8431,0.14223,85.44,85.52,0.08693,0.001017,44.54,1.92,1.14,1
102,16,Charlotte,NC,35.2271,-80.8431,0.14223,19,Atlanta,GA,33.749,-84.388,0.19886,226.22,226.28,0.05663,0.00025,44.89,5.04,3.02,1
103,19,Atlanta,GA,33.749,-84.388,0.19886,16,Charlotte,NC,35.2271,-80.8431,0.14223,226.22,226.17,-0.05663,-0.00025,45.11,5.01,3.02,1
104,16,Charlotte,NC,35.2271,-80.8431,0.14223,28,Nashville,TN,36.1627,-86.7816,0.11307,339.38,339.36,-0.02916,-8.60E-05,45.04,7.53,4.52,1
105,28,Nashville,TN,36.1627,-86.7816,0.11307,16,Charlotte,NC,35.2271,-80.8431,0.14223,339.38,339.41,0.02916,8.60E-05,44.96,7.55,4.53,1
106,16,Charlotte,NC,35.2271,-80.8431,0.14223,29,Memphis,TN,35.1495,-90.049,0.06382,519.68,519.6,-0.07841,-0.000151,45.07,11.53,6.93,1
107,29,Memphis,TN,35.1495,-90.049,0.06382,16,Charlotte,NC,35.2271,-80.8431,0.14223,519.68,519.76,0.07841,0.000151,44.93,11.57,6.93,1
108,17,Raleigh,NC,35.7796,-78.6382,0.05966,18,Columbia,SC,34.0007,-81.0348,0.0553,183.17,183.17,-0.00436,-2.40E-05,45.01,4.07,2.44,1
109,18,Columbia,SC,34.0007,-81.0348,0.0553,17,Raleigh,NC,35.7796,-78.6382,0.05966,183.17,183.17,0.00436,2.40E-05,44.99,4.07,2.44,1
110,17,Raleigh,NC,35.7796,-78.6382,0.05966,19,Atlanta,GA,33.749,-84.388,0.19886,355.17,355.3,0.1392,0.000392,44.82,7.93,4.74,1
111,19,Atlanta,GA,33.749,-84.388,0.19886,17,Raleigh,NC,35.7796,-78.6382,0.05966,355.17,355.03,-0.1392,-0.000392,45.18,7.86,4.73,1
112,17,Raleigh,NC,35.7796,-78.6382,0.05966,28,Nashville,TN,36.1627,-86.7816,0.11307,456,456.06,0.05341,0.000117,44.95,10.15,6.08,1
113,28,Nashville,TN,36.1627,-86.7816,0.11307,17,Raleigh,NC,35.7796,-78.6382,0.05966,456,455.95,-0.05341,-0.000117,45.05,10.12,6.08,1
114,17,Raleigh,NC,35.7796,-78.6382,0.05966,29,Memphis,TN,35.1495,-90.049,0.06382,643.26,643.26,0.00416,6.00E-06,45,14.3,8.58,2
115,29,Memphis,TN,35.1495,-90.049,0.06382,17,Raleigh,NC,35.7796,-78.6382,0.05966,643.26,643.25,-0.00416,-6.00E-06,45,14.29,8.58,2
116,18,Columbia,SC,34.0007,-81.0348,0.0553,19,Atlanta,GA,33.749,-84.388,0.19886,193.13,193.28,0.14356,0.000743,44.67,4.33,2.58,1
117,19,Atlanta,GA,33.749,-84.388,0.19886,18,Columbia,SC,34.0007,-81.0348,0.0553,193.13,192.99,-0.14356,-0.000743,45.33,4.26,2.57,1
118,19,Atlanta,GA,33.749,-84.388,0.19886,20,Jacksonville,FL,30.3322,-81.6557,0.00303,285.18,284.98,-0.19583,-0.000687,45.31,6.29,3.8,1
119,20,Jacksonville,FL,30.3322,-81.6557,0.00303,19,Atlanta,GA,33.749,-84.388,0.19886,285.18,285.37,0.19583,0.000687,44.69,6.39,3.8,1
120,19,Atlanta,GA,33.749,-84.388,0.19886,21,Miami,FL,25.7617,-80.1918,0.00114,606.39,606.19,-0.19772,-0.000326,45.15,13.43,8.08,2
121,21,Miami,FL,25.7617,-80.1918,0.00114,19,Atlanta,GA,33.749,-84.388,0.19886,606.39,606.59,0.19772,0.000326,44.85,13.52,8.09,2
122,19,Atlanta,GA,33.749,-84.388,0.19886,22,Orlando,FL,28.5383,-81.3792,0.01553,401.54,401.35,-0.18333,-0.000457,45.21,8.88,5.35,1
123,22,Orlando,FL,28.5383,-81.3792,0.01553,19,Atlanta,GA,33.749,-84.388,0.19886,401.54,401.72,0.18333,0.000457,44.79,8.97,5.36,1
124,19,Atlanta,GA,33.749,-84.388,0.19886,28,Nashville,TN,36.1627,-86.7816,0.11307,214.89,214.81,-0.08579,-0.000399,45.18,4.75,2.86,1
125,28,Nashville,TN,36.1627,-86.7816,0.11307,19,Atlanta,GA,33.749,-84.388,0.19886,214.89,214.98,0.08579,0.000399,44.82,4.8,2.87,1
126,19,Atlanta,GA,33.749,-84.388,0.19886,29,Memphis,TN,35.1495,-90.049,0.06382,336.69,336.55,-0.13504,-0.000401,45.18,7.45,4.49,1
127,29,Memphis,TN,35.1495,-90.049,0.06382,19,Atlanta,GA,33.749,-84.388,0.19886,336.69,336.83,0.13504,0.000401,44.82,7.52,4.49,1
128,23,Columbus,OH,39.9612,-82.9988,0.17083,25,Detroit,MI,42.3314,-83.0458,0.11364,163.79,163.73,-0.05719,-0.000349,45.16,3.63,2.18,1
129,25,Detroit,MI,42.3314,-83.0458,0.11364,23,Columbus,OH,39.9612,-82.9988,0.17083,163.79,163.84,0.05719,0.000349,44.84,3.65,2.18,1
130,23,Columbus,OH,39.9612,-82.9988,0.17083,26,Indianapolis,IN,39.7684,-86.1581,0.13579,168.07,168.03,-0.03504,-0.000208,45.09,3.73,2.24,1
131,26,Indianapolis,IN,39.7684,-86.1581,0.13579,23,Columbus,OH,39.9612,-82.9988,0.17083,168.07,168.1,0.03504,0.000208,44.91,3.74,2.24,1
132,23,Columbus,OH,39.9612,-82.9988,0.17083,27,Louisville,KY,38.2527,-85.7585,0.08826,189.26,189.18,-0.08257,-0.000436,45.2,4.19,2.52,1
133,27,Louisville,KY,38.2527,-85.7585,0.08826,23,Columbus,OH,39.9612,-82.9988,0.17083,189.26,189.35,0.08257,0.000436,44.8,4.23,2.52,1
134,24,Cleveland,OH,41.4993,-81.6944,0.12367,25,Detroit,MI,42.3314,-83.0458,0.11364,90.18,90.17,-0.01003,-0.000111,45.05,2,1.2,1
135,25,Detroit,MI,42.3314,-83.0458,0.11364,24,Cleveland,OH,41.4993,-81.6944,0.12367,90.18,90.19,0.01003,0.000111,44.95,2.01,1.2,1
136,24,Cleveland,OH,41.4993,-81.6944,0.12367,26,Indianapolis,IN,39.7684,-86.1581,0.13579,262.79,262.8,0.01212,4.60E-05,44.98,5.84,3.5,1
137,26,Indianapolis,IN,39.7684,-86.1581,0.13579,24,Cleveland,OH,41.4993,-81.6944,0.12367,262.79,262.78,-0.01212,-4.60E-05,45.02,5.84,3.5,1
138,24,Cleveland,OH,41.4993,-81.6944,0.12367,27,Louisville,KY,38.2527,-85.7585,0.08826,310.99,310.95,-0.03541,-0.000114,45.05,6.9,4.15,1
139,27,Louisville,KY,38.2527,-85.7585,0.08826,24,Cleveland,OH,41.4993,-81.6944,0.12367,310.99,311.02,0.03541,0.000114,44.95,6.92,4.15,1
140,25,Detroit,MI,42.3314,-83.0458,0.11364,26,Indianapolis,IN,39.7684,-86.1581,0.13579,240.09,240.11,0.02215,9.20E-05,44.96,5.34,3.2,1
141,26,Indianapolis,IN,39.7684,-86.1581,0.13579,25,Detroit,MI,42.3314,-83.0458,0.11364,240.09,240.07,-0.02215,-9.20E-05,45.04,5.33,3.2,1
142,26,Indianapolis,IN,39.7684,-86.1581,0.13579,27,Louisville,KY,38.2527,-85.7585,0.08826,106.9,106.85,-0.04753,-0.000445,45.2,2.36,1.42,1
143,27,Louisville,KY,38.2527,-85.7585,0.08826,26,Indianapolis,IN,39.7684,-86.1581,0.13579,106.9,106.95,0.04753,0.000445,44.8,2.39,1.43,1
144,27,Louisville,KY,38.2527,-85.7585,0.08826,28,Nashville,TN,36.1627,-86.7816,0.11307,154.99,155.02,0.02481,0.00016,44.93,3.45,2.07,1
145,28,Nashville,TN,36.1627,-86.7816,0.11307,27,Louisville,KY,38.2527,-85.7585,0.08826,154.99,154.97,-0.02481,-0.00016,45.07,3.44,2.07,1
146,27,Louisville,KY,38.2527,-85.7585,0.08826,29,Memphis,TN,35.1495,-90.049,0.06382,320.03,320.01,-0.02444,-7.60E-05,45.03,7.11,4.27,1
147,29,Memphis,TN,35.1495,-90.049,0.06382,27,Louisville,KY,38.2527,-85.7585,0.08826,320.03,320.05,0.02444,7.60E-05,44.97,7.12,4.27,1
